

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  4029  0016BA  0E08               	movlw	high _CFG01
  4030  0016BC  6E16               	movwf	_pSrc+1,c
  4031  0016BE  0E3B               	movlw	low _CFG01
  4032  0016C0  6E15               	movwf	_pSrc,c
  4033                           
  4034                           ;usb_device.c: 1401: wCount.Val = sizeof(CFG01);
  4035  0016C2  0E00               	movlw	0
  4036  0016C4  6E45               	movwf	_wCount+1,c
  4037  0016C6  0E29               	movlw	41
  4038  0016C8  6E44               	movwf	_wCount,c
  4039  0016CA  D031               	goto	l572
  4040  0016CC                     l2551:
  4041                           
  4042                           ;usb_device.c: 1405: ctrl_trf_session_owner = 1;
  4043  0016CC  6E4A               	movwf	??_USBStdGetDscHandler& (0+255),c
  4044  0016CE  0E01               	movlw	1
  4045  0016D0  6E36               	movwf	_ctrl_trf_session_owner,c
  4046  0016D2  504A               	movf	??_USBStdGetDscHandler& (0+255),w,c
  4047                           
  4048                           ;usb_device.c: 1406: pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  4049  0016D4  503E               	movf	_SetupPkt+2,w,c
  4050  0016D6  0D02               	mullw	2
  4051  0016D8  0E01               	movlw	low _USB_SD_Ptr
  4052  0016DA  24F3               	addwf	prodl,w,c
  4053  0016DC  6EF6               	movwf	tblptrl,c
  4054  0016DE  0E08               	movlw	high _USB_SD_Ptr
  4055  0016E0  20F4               	addwfc	prodh,w,c
  4056  0016E2  6EF7               	movwf	tblptrh,c
  4057  0016E4  0009               	tblrd		*+
  4058  0016E6  CFF5 F015          	movff	tablat,_pSrc
  4059  0016EA  000A               	tblrd		*-
  4060  0016EC  CFF5 F016          	movff	tablat,_pSrc+1
  4061                           
  4062                           ;usb_device.c: 1407: wCount.Val = *pSrc.bRom;
  4063  0016F0  C015  FFF6         	movff	_pSrc,tblptrl
  4064  0016F4  C016  FFF7         	movff	_pSrc+1,tblptrh
  4065  0016F8  6AF8               	clrf	tblptru,c
  4066  0016FA  0E07               	movlw	(high __ramtop+-1)
  4067  0016FC  64F7               	cpfsgt	tblptrh,c
  4068  0016FE  D003               	bra	u1437
  4069  001700  0008               	tblrd		*
  4070  001702  50F5               	movf	tablat,w,c
  4071  001704  D005               	bra	u1430
  4072  001706                     u1437:
  4073  001706  CFF6 FFE1          	movff	tblptrl,fsr1l
  4074  00170A  CFF7 FFE2          	movff	tblptrh,fsr1h
  4075  00170E  50E7               	movf	indf1,w,c
  4076  001710                     u1430:
  4077  001710  6E4A               	movwf	??_USBStdGetDscHandler& (0+255),c
  4078  001712  504A               	movf	??_USBStdGetDscHandler,w,c
  4079  001714  6E44               	movwf	_wCount,c
  4080  001716  6A45               	clrf	_wCount+1,c
  4081                           
  4082                           ;usb_device.c: 1408: break;
  4083  001718  D00A               	goto	l572
  4084  00171A                     l2559:
  4085  00171A  503F               	movf	_SetupPkt+3,w,c
  4086                           
  4087                           ; Switch size 1, requested type "space"
  4088                           ; Number of cases is 3, Range of values is 1 to 3
  4089                           ; switch strategies available:
  4090                           ; Name         Instructions Cycles
  4091                           ; simple_byte           10     6 (average)
  4092                           ;	Chosen strategy is simple_byte
  4093  00171C  0A01               	xorlw	1	; case 1
  4094  00171E  B4D8               	btfsc	status,2,c
  4095  001720  D7B9               	goto	l2539
  4096  001722  0A03               	xorlw	3	; case 2
  4097  001724  B4D8               	btfsc	status,2,c
  4098  001726  D7C3               	goto	l573
  4099  001728  0A01               	xorlw	1	; case 3
  4100  00172A  B4D8               	btfsc	status,2,c
  4101  00172C  D7CF               	goto	l2551
  4102  00172E                     l572:
  4103                           
  4104                           ;usb_device.c: 1411: usb_stat.ctrl_trf_mem = 1;
  4105  00172E  823B               	bsf	_usb_stat,1,c
  4106  001730                     l576:
  4107  001730  0012               	return	
  4108  001732                     __end_of_USBStdGetDscHandler:
  4109                           	opt stack 0
  4110                           stkptr	equ	0xFFC
  4111                           tblptru	equ	0xFF8
  4112                           tblptrh	equ	0xFF7
  4113                           tblptrl	equ	0xFF6
  4114                           tablat	equ	0xFF5
  4115                           prodh	equ	0xFF4
  4116                           prodl	equ	0xFF3
  4117                           intcon	equ	0xFF2
  4118                           postinc0	equ	0xFEE
  4119                           wreg	equ	0xFE8
  4120                           indf1	equ	0xFE7
  4121                           fsr1h	equ	0xFE2
  4122                           fsr1l	equ	0xFE1
  4123                           indf2	equ	0xFDF
  4124                           postinc2	equ	0xFDE
  4125                           postdec2	equ	0xFDD
  4126                           fsr2h	equ	0xFDA
  4127                           fsr2l	equ	0xFD9
  4128                           status	equ	0xFD8
  4129                           
  4130 ;; *************** function _USBStdFeatureReqHandler *****************
  4131 ;; Defined at:
  4132 ;;		line 1539 in file "../src/usb_device.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;		None               void
  4139 ;; Registers used:
  4140 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  4146 ;;      Params:         0       0       0       0       0       0       0       0       0
  4147 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4148 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4149 ;;      Totals:         4       0       0       0       0       0       0       0       0
  4150 ;;Total ram usage:        4 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; This function calls:
  4153 ;;		Nothing
  4154 ;; This function is called by:
  4155 ;;		_USBCheckStdRequest
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159                           	psect	text17
  4160  001504                     __ptext17:
  4161                           	opt stack 0
  4162  001504                     _USBStdFeatureReqHandler:
  4163                           	opt stack 26
  4164                           
  4165                           ;usb_device.c: 1542: if((SetupPkt.bFeature == 0x01)&&(SetupPkt.Recipient == 0))
  4166                           
  4167                           ;incstack = 0
  4168  001504  043E               	decf	_SetupPkt+2,w,c
  4169  001506  A4D8               	btfss	status,2,c
  4170  001508  D010               	goto	l600
  4171  00150A  503C               	movf	_SetupPkt,w,c
  4172  00150C  0B1F               	andlw	31
  4173  00150E  0900               	iorlw	0
  4174  001510  A4D8               	btfss	status,2,c
  4175  001512  D00B               	goto	l600
  4176                           
  4177                           ;usb_device.c: 1543: {
  4178                           ;usb_device.c: 1544: ctrl_trf_session_owner = 1;
  4179  001514  6E4A               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  4180  001516  0E01               	movlw	1
  4181  001518  6E36               	movwf	_ctrl_trf_session_owner,c
  4182  00151A  504A               	movf	??_USBStdFeatureReqHandler& (0+255),w,c
  4183                           
  4184                           ;usb_device.c: 1545: if(SetupPkt.bRequest == 3)
  4185  00151C  503D               	movf	_SetupPkt+1,w,c
  4186  00151E  0A03               	xorlw	3
  4187  001520  A4D8               	btfss	status,2,c
  4188  001522  D002               	goto	l601
  4189                           
  4190                           ;usb_device.c: 1546: usb_stat.RemoteWakeup = 1;
  4191  001524  803B               	bsf	_usb_stat,0,c
  4192  001526  D001               	goto	l600
  4193  001528                     l601:
  4194                           
  4195                           ;usb_device.c: 1547: else
  4196                           ;usb_device.c: 1548: usb_stat.RemoteWakeup = 0;
  4197  001528  903B               	bcf	_usb_stat,0,c
  4198  00152A                     l600:
  4199                           
  4200                           ;usb_device.c: 1549: }
  4201                           ;usb_device.c: 1552: if((SetupPkt.bFeature == 0x00)&&(SetupPkt.Recipient == 2)&&(SetupPk
      +                          t.EPNum != 0))
  4202  00152A  663E               	tstfsz	_SetupPkt+2,c
  4203  00152C  D04C               	goto	l608
  4204  00152E  503C               	movf	_SetupPkt,w,c
  4205  001530  0B1F               	andlw	31
  4206  001532  0A02               	xorlw	2
  4207  001534  A4D8               	btfss	status,2,c
  4208  001536  D047               	goto	l608
  4209  001538  5040               	movf	_SetupPkt+4,w,c
  4210  00153A  0B0F               	andlw	15
  4211  00153C  0900               	iorlw	0
  4212  00153E  B4D8               	btfsc	status,2,c
  4213  001540  D042               	goto	l608
  4214                           
  4215                           ;usb_device.c: 1553: {
  4216                           ;usb_device.c: 1554: ctrl_trf_session_owner = 1;
  4217  001542  6E4A               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  4218  001544  0E01               	movlw	1
  4219  001546  6E36               	movwf	_ctrl_trf_session_owner,c
  4220  001548  504A               	movf	??_USBStdFeatureReqHandler& (0+255),w,c
  4221                           
  4222                           ;usb_device.c: 1556: pDst.bRam = (uint8_t*)&ep0BoEven+(SetupPkt.EPNum*8)+(SetupPkt.EPDir
      +                          *4)+4;
  4223  00154A  5040               	movf	_SetupPkt+4,w,c
  4224  00154C  0B0F               	andlw	15
  4225  00154E  6E4A               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  4226  001550  504A               	movf	??_USBStdFeatureReqHandler,w,c
  4227  001552  0D08               	mullw	8
  4228  001554  0E00               	movlw	0	;volatile
  4229  001556  6E4B               	movwf	(??_USBStdFeatureReqHandler+1)& (0+255),c
  4230  001558  0E04               	movlw	4	;volatile
  4231  00155A  6E4C               	movwf	(??_USBStdFeatureReqHandler+2)& (0+255),c
  4232  00155C  50F3               	movf	prodl,w,c
  4233  00155E  264B               	addwf	??_USBStdFeatureReqHandler+1,f,c
  4234  001560  50F4               	movf	prodh,w,c
  4235  001562  224C               	addwfc	??_USBStdFeatureReqHandler+2,f,c
  4236  001564  AE40               	btfss	_SetupPkt+4,7,c
  4237  001566  D003               	goto	u1540
  4238  001568  6A4D               	clrf	(??_USBStdFeatureReqHandler+3)& (0+255),c
  4239  00156A  2A4D               	incf	(??_USBStdFeatureReqHandler+3)& (0+255),f,c
  4240  00156C  D001               	goto	u1548
  4241  00156E                     u1540:
  4242  00156E  6A4D               	clrf	(??_USBStdFeatureReqHandler+3)& (0+255),c
  4243  001570                     u1548:
  4244  001570  504D               	movf	??_USBStdFeatureReqHandler+3,w,c
  4245  001572  0D04               	mullw	4
  4246  001574  50F3               	movf	prodl,w,c
  4247  001576  264B               	addwf	??_USBStdFeatureReqHandler+1,f,c
